Company,,University of Waterloo,,Tested by,,
2022-10-24,17:50,20.1,20.1,,,
2022-10-24,17:51,20.1,20.1,,,
2022-10-24,17:52,20.1,20.1,,,
2022-10-24,17:53,20.1,20.1,,,
2022-10-24,17:54,20.1,20.1,,,
2022-10-24,17:55,20.1,20.1,,,
2022-10-24,17:56,20.1,20.1,,,
2022-10-24,17:57,20.1,20.1,,,
2022-10-24,17:58,20.1,20.1,,,
2022-10-24,17:59,20.1,20.1,,,
2022-10-24,18:00,20.1,20.1,,,
2022-10-24,18:01,20.1,20.1,,,
2022-10-24,18:02,20.1,20.1,,,
2022-10-24,18:03,20.1,20.1,,,
2022-10-24,18:04,20.1,20.1,,,
2022-10-24,18:05,20.1,20.1,,,
2022-10-24,18:06,20.1,20.1,,,
2022-10-24,18:07,20.1,20.1,,,
2022-10-24,18:08,20.1,20.1,,,
2022-10-24,18:09,20.1,20.1,,,
2022-10-24,18:10,20.1,20.1,,,
2022-10-24,18:11,20.1,20.1,,,
2022-10-24,18:12,20.1,20.1,,,
2022-10-24,18:13,20.1,20.1,,,
2022-10-24,18:14,20.1,20.1,,,
2022-10-24,18:15,20.1,20.1,,,
2022-10-24,18:16,20.1,20.1,,,
2022-10-24,18:17,20.1,20.1,,,
2022-10-24,18:18,20.1,20.1,,,
2022-10-24,18:19,20.1,20.1,,,
2022-10-24,18:20,20.1,20.1,,,
2022-10-24,18:21,20.1,20.1,,,
2022-10-24,18:22,20.1,20.1,,,
2022-10-24,18:23,20.1,20.1,,,
2022-10-24,18:24,20.1,20.1,,,
2022-10-24,18:25,20.1,20.1,,,
2022-10-24,18:26,20.1,20.2,,,
2022-10-24,18:27,20.1,20.2,,,
2022-10-24,18:28,20.1,20.2,,,
2022-10-24,18:29,20.1,20.2,,,
2022-10-24,18:30,20.1,20.2,,,
2022-10-24,18:31,20.1,20.2,,,
2022-10-24,18:32,20.2,20.2,,,
2022-10-24,18:33,20.2,20.2,,,
2022-10-24,18:34,20.2,20.2,,,
2022-10-24,18:35,20.2,20.2,,,
2022-10-24,18:36,20.2,20.2,,,
2022-10-24,18:37,20.2,20.2,,,
2022-10-24,18:38,20.2,20.2,,,
2022-10-24,18:39,20.2,20.2,,,
2022-10-24,18:40,20.2,20.2,,,
2022-10-24,18:41,20.2,20.2,,,
2022-10-24,18:42,20.2,20.2,,,
2022-10-24,18:43,20.2,20.2,,,
2022-10-24,18:44,20.2,20.2,,,
2022-10-24,18:45,20.2,20.2,,,
2022-10-24,18:46,20.2,20.2,,,
2022-10-24,18:47,20.2,20.2,,,
2022-10-24,18:48,20.2,20.2,,,
2022-10-24,18:49,20.2,20.2,,,
2022-10-24,18:50,20.2,20.2,,,
2022-10-24,18:51,20.2,20.2,,,
2022-10-24,18:52,20.2,20.2,,,
2022-10-24,18:53,20.2,20.2,,,
2022-10-24,18:54,20.2,20.2,,,
2022-10-24,18:55,20.2,20.2,,,
2022-10-24,18:56,20.2,20.2,,,
2022-10-24,18:57,20.2,20.2,,,
2022-10-24,18:58,20.2,20.2,,,
2022-10-24,18:59,20.2,20.2,,,
2022-10-24,19:00,20.2,20.2,,,
2022-10-24,19:01,20.2,20.2,,,
2022-10-24,19:02,20.2,20.2,,,
2022-10-24,19:03,20.2,20.2,,,
2022-10-24,19:04,20.2,20.2,,,
2022-10-24,19:05,20.2,20.2,,,
2022-10-24,19:06,20.2,20.2,,,
2022-10-24,19:07,20.2,20.2,,,
2022-10-24,19:08,20.2,20.2,,,
2022-10-24,19:09,20.2,20.2,,,
2022-10-24,19:10,20.2,20.2,,,
2022-10-24,19:11,20.2,20.2,,,
2022-10-24,19:12,20.2,20.2,,,
2022-10-24,19:13,20.2,20.2,,,
2022-10-24,19:14,20.2,20.2,,,
2022-10-24,19:15,20.2,20.2,,,
2022-10-24,19:16,20.2,20.2,,,
2022-10-24,19:17,20.2,20.2,,,
2022-10-24,19:18,20.2,20.2,,,
2022-10-24,19:19,20.2,20.2,,,
2022-10-24,19:20,20.2,20.2,,,
2022-10-24,19:21,20.2,20.2,,,
2022-10-24,19:22,20.2,20.2,,,
2022-10-24,19:23,20.2,20.2,,,
2022-10-24,19:24,20.2,20.2,,,
2022-10-24,19:25,20.2,20.2,,,
2022-10-24,19:26,20.2,20.2,,,
2022-10-24,19:27,20.2,20.2,,,
2022-10-24,19:28,20.2,20.2,,,
2022-10-24,19:29,20.2,20.2,,,
2022-10-24,19:30,20.2,20.2,,,
2022-10-24,19:31,20.2,20.2,,,
2022-10-24,19:32,20.2,20.2,,,
2022-10-24,19:33,20.2,20.2,,,
2022-10-24,19:34,20.2,20.2,,,
2022-10-24,19:35,20.2,20.2,,,
2022-10-24,19:36,20.2,20.2,,,
2022-10-24,19:37,20.2,20.2,,,
2022-10-24,19:38,20.2,20.2,,,
2022-10-24,19:39,20.2,20.2,,,
2022-10-24,19:40,20.2,20.2,,,
2022-10-24,19:41,20.2,20.2,,,
2022-10-24,19:42,20.2,20.2,,,
2022-10-24,19:43,20.2,20.2,,,
2022-10-24,19:44,20.2,20.2,,,
2022-10-24,19:45,20.2,20.2,,,
2022-10-24,19:46,20.2,20.2,,,
2022-10-24,19:47,20.2,20.2,,,
2022-10-24,19:48,20.2,20.2,,,
2022-10-24,19:49,20.2,20.2,,,
2022-10-24,19:50,20.2,20.2,,,
2022-10-24,19:51,20.2,20.2,,,
2022-10-24,19:52,20.2,20.2,,,
2022-10-24,19:53,20.2,20.2,,,
2022-10-24,19:54,20.2,20.2,,,
2022-10-24,19:55,20.2,20.2,,,
2022-10-24,19:56,20.2,20.2,,,
2022-10-24,19:57,20.2,20.2,,,
2022-10-24,19:58,20.2,20.2,,,
2022-10-24,19:59,20.2,20.2,,,
2022-10-24,20:00,20.2,20.2,,,
2022-10-24,20:01,20.2,20.2,,,
2022-10-24,20:02,20.2,20.2,,,
2022-10-24,20:03,20.2,20.2,,,
2022-10-24,20:04,20.2,20.2,,,
2022-10-24,20:05,20.2,20.2,,,
2022-10-24,20:06,20.2,20.2,,,
2022-10-24,20:07,20.2,20.2,,,
2022-10-24,20:08,20.2,20.2,,,
2022-10-24,20:09,20.2,20.2,,,
2022-10-24,20:10,20.2,20.2,,,
2022-10-24,20:11,20.2,20.2,,,
2022-10-24,20:12,20.2,20.2,,,
2022-10-24,20:13,20.2,20.2,,,
2022-10-24,20:14,20.2,20.2,,,
2022-10-24,20:15,20.2,20.2,,,
2022-10-24,20:16,20.2,20.2,,,
2022-10-24,20:17,20.2,20.2,,,
2022-10-24,20:18,20.2,20.2,,,
2022-10-24,20:19,20.2,20.2,,,
2022-10-24,20:20,20.2,20.2,,,
2022-10-24,20:21,20.2,20.2,,,
2022-10-24,20:22,20.2,20.2,,,
2022-10-24,20:23,20.2,20.2,,,
2022-10-24,20:24,20.2,20.2,,,
2022-10-24,20:25,20.2,20.2,,,
2022-10-24,20:26,20.2,20.2,,,
2022-10-24,20:27,20.2,20.2,,,
2022-10-24,20:28,20.2,20.2,,,
2022-10-24,20:29,20.2,20.2,,,
2022-10-24,20:30,20.2,20.2,,,
2022-10-24,20:31,20.2,20.2,,,
2022-10-24,20:32,20.2,20.2,,,
2022-10-24,20:33,20.2,20.2,,,
2022-10-24,20:34,20.2,20.2,,,
2022-10-24,20:35,20.2,20.2,,,
2022-10-24,20:36,20.2,20.2,,,
2022-10-24,20:37,20.2,20.2,,,
2022-10-24,20:38,20.2,20.2,,,
2022-10-24,20:39,20.2,20.2,,,
2022-10-24,20:40,20.2,20.2,,,
2022-10-24,20:41,20.2,20.2,,,
2022-10-24,20:42,20.2,20.2,,,
2022-10-24,20:43,20.2,20.2,,,
2022-10-24,20:44,20.2,20.2,,,
2022-10-24,20:45,20.2,20.2,,,
2022-10-24,20:46,20.2,20.2,,,
2022-10-24,20:47,20.2,20.2,,,
2022-10-24,20:48,20.2,20.2,,,
2022-10-24,20:49,20.2,20.2,,,
2022-10-24,20:50,20.2,20.2,,,
2022-10-24,20:51,20.2,20.2,,,
2022-10-24,20:52,20.2,20.2,,,
2022-10-24,20:53,20.2,20.2,,,
2022-10-24,20:54,20.2,20.2,,,
2022-10-24,20:55,20.2,20.1,,,
2022-10-24,20:56,20.2,20.1,,,
2022-10-24,20:57,20.2,20.1,,,
2022-10-24,20:58,20.2,20.1,,,
2022-10-24,20:59,20.1,20.1,,,
2022-10-24,21:00,20.1,20.1,,,
2022-10-24,21:01,20.0,20.1,,,
2022-10-24,21:02,19.8,20.1,,,
2022-10-24,21:03,19.8,20.1,,,
2022-10-24,21:04,19.7,20.1,,,
2022-10-24,21:05,19.7,20.1,,,
2022-10-24,21:06,19.7,20.1,,,
2022-10-24,21:07,19.7,20.1,,,
2022-10-24,21:08,19.7,20.1,,,
2022-10-24,21:09,19.7,20.1,,,
2022-10-24,21:10,19.7,20.1,,,
2022-10-24,21:11,19.7,20.1,,,
2022-10-24,21:12,19.7,20.1,,,
2022-10-24,21:13,19.7,20.1,,,
2022-10-24,21:14,19.7,20.1,,,
2022-10-24,21:15,19.7,20.1,,,
2022-10-24,21:16,19.7,20.1,,,
2022-10-24,21:17,19.7,20.1,,,
2022-10-24,21:18,19.7,20.1,,,
2022-10-24,21:19,19.7,20.1,,,
2022-10-24,21:20,19.7,20.1,,,
2022-10-24,21:21,19.7,20.1,,,
2022-10-24,21:22,19.7,20.1,,,
2022-10-24,21:23,19.7,20.1,,,
2022-10-24,21:24,19.7,20.1,,,
2022-10-24,21:25,19.7,20.1,,,
2022-10-24,21:26,19.7,20.1,,,
2022-10-24,21:27,19.7,20.1,,,
2022-10-24,21:28,19.7,20.1,,,
2022-10-24,21:29,19.7,20.1,,,
2022-10-24,21:30,19.7,20.1,,,
2022-10-24,21:31,19.7,20.1,,,
2022-10-24,21:32,19.7,20.1,,,
2022-10-24,21:33,19.7,20.1,,,
2022-10-24,21:34,19.8,20.1,,,
2022-10-24,21:35,19.8,20.1,,,
2022-10-24,21:36,19.8,20.1,,,
2022-10-24,21:37,19.8,20.1,,,
2022-10-24,21:38,19.8,20.1,,,
2022-10-24,21:39,19.8,20.1,,,
2022-10-24,21:40,19.8,20.1,,,
2022-10-24,21:41,19.8,20.1,,,
2022-10-24,21:42,19.8,20.1,,,
2022-10-24,21:43,19.8,20.1,,,
2022-10-24,21:44,19.8,20.1,,,
2022-10-24,21:45,20.0,20.1,,,
2022-10-24,21:46,20.0,20.1,,,
2022-10-24,21:47,20.0,20.1,,,
2022-10-24,21:48,20.0,20.1,,,
2022-10-24,21:49,20.0,20.1,,,
2022-10-24,21:50,20.0,20.1,,,
2022-10-24,21:51,20.0,20.1,,,
2022-10-24,21:52,20.0,20.1,,,
2022-10-24,21:53,20.0,20.0,,,
2022-10-24,21:54,20.0,20.0,,,
2022-10-24,21:55,20.0,20.0,,,
2022-10-24,21:56,20.0,20.0,,,
2022-10-24,21:57,20.0,20.0,,,
2022-10-24,21:58,20.0,20.0,,,
2022-10-24,21:59,20.0,20.0,,,
2022-10-24,22:00,20.0,20.0,,,
2022-10-24,22:01,20.0,20.0,,,
2022-10-24,22:02,20.0,20.0,,,
2022-10-24,22:03,20.0,20.0,,,
2022-10-24,22:04,20.0,20.0,,,
2022-10-24,22:05,20.0,20.0,,,
2022-10-24,22:06,20.0,20.0,,,
2022-10-24,22:07,20.0,20.0,,,
2022-10-24,22:08,20.0,20.0,,,
2022-10-24,22:09,20.0,20.0,,,
2022-10-24,22:10,20.0,20.0,,,
2022-10-24,22:11,20.0,20.0,,,
2022-10-24,22:12,20.0,20.0,,,
2022-10-24,22:13,20.0,20.0,,,
2022-10-24,22:14,20.0,20.0,,,
2022-10-24,22:15,20.0,20.0,,,
2022-10-24,22:16,20.0,20.0,,,
2022-10-24,22:17,20.0,20.0,,,
2022-10-24,22:18,20.0,20.0,,,
2022-10-24,22:19,20.0,20.0,,,
2022-10-24,22:20,20.0,20.0,,,
2022-10-24,22:21,20.0,20.0,,,
2022-10-24,22:22,20.0,20.0,,,
2022-10-24,22:23,20.0,20.0,,,
2022-10-24,22:24,20.0,20.0,,,
2022-10-24,22:25,20.0,20.0,,,
2022-10-24,22:26,20.0,20.0,,,
2022-10-24,22:27,20.0,20.0,,,
2022-10-24,22:28,20.0,20.0,,,
2022-10-24,22:29,20.0,20.0,,,
2022-10-24,22:30,20.0,20.0,,,
2022-10-24,22:31,20.0,20.0,,,
2022-10-24,22:32,20.0,20.0,,,
2022-10-24,22:33,20.0,20.0,,,
2022-10-24,22:34,20.0,20.0,,,
2022-10-24,22:35,20.0,20.0,,,
2022-10-24,22:36,20.0,20.0,,,
2022-10-24,22:37,20.0,20.0,,,
2022-10-24,22:38,20.0,20.0,,,
2022-10-24,22:39,20.0,20.0,,,
2022-10-24,22:40,20.0,20.0,,,
2022-10-24,22:41,20.0,20.0,,,
2022-10-24,22:42,20.0,20.0,,,
2022-10-24,22:43,20.0,20.0,,,
2022-10-24,22:44,20.0,20.0,,,
2022-10-24,22:45,20.0,20.0,,,
2022-10-24,22:46,20.0,20.0,,,
2022-10-24,22:47,20.0,20.0,,,
2022-10-24,22:48,20.0,20.0,,,
2022-10-24,22:49,20.0,20.0,,,
2022-10-24,22:50,20.0,20.0,,,
2022-10-24,22:51,20.0,20.0,,,
2022-10-24,22:52,20.0,20.0,,,
2022-10-24,22:53,20.0,20.0,,,
2022-10-24,22:54,20.0,20.0,,,
2022-10-24,22:55,20.0,20.0,,,
2022-10-24,22:56,20.0,20.0,,,
2022-10-24,22:57,20.0,20.0,,,
2022-10-24,22:58,20.0,20.0,,,
2022-10-24,22:59,20.0,20.0,,,
2022-10-24,23:00,20.0,20.0,,,
2022-10-24,23:01,20.0,20.0,,,
2022-10-24,23:02,20.0,20.0,,,
2022-10-24,23:03,20.0,20.0,,,
2022-10-24,23:04,20.0,20.0,,,
2022-10-24,23:05,20.0,20.0,,,
2022-10-24,23:06,20.0,20.0,,,
2022-10-24,23:07,20.0,20.0,,,
2022-10-24,23:08,20.0,20.0,,,
2022-10-24,23:09,20.0,20.0,,,
2022-10-24,23:10,20.0,20.0,,,
2022-10-24,23:11,20.0,20.0,,,
2022-10-24,23:12,20.0,20.0,,,
2022-10-24,23:13,20.0,20.0,,,
2022-10-24,23:14,20.0,20.0,,,
2022-10-24,23:15,20.0,20.0,,,
2022-10-24,23:16,20.0,20.0,,,
2022-10-24,23:17,20.0,20.0,,,
2022-10-24,23:18,20.0,20.0,,,
2022-10-24,23:19,20.0,20.0,,,
2022-10-24,23:20,20.0,20.0,,,
2022-10-24,23:21,20.0,20.0,,,
2022-10-24,23:22,20.0,20.0,,,
2022-10-24,23:23,20.0,20.0,,,
2022-10-24,23:24,20.0,20.0,,,
2022-10-24,23:25,20.0,20.0,,,
2022-10-24,23:26,20.0,20.0,,,
2022-10-24,23:27,20.0,20.0,,,
2022-10-24,23:28,20.0,20.0,,,
2022-10-24,23:29,20.0,20.0,,,
2022-10-24,23:30,20.0,20.0,,,
2022-10-24,23:31,20.0,20.0,,,
2022-10-24,23:32,20.0,20.0,,,
2022-10-24,23:33,20.0,20.0,,,
2022-10-24,23:34,20.0,20.0,,,
2022-10-24,23:35,20.0,20.0,,,
2022-10-24,23:36,20.0,20.0,,,
2022-10-24,23:37,20.0,20.0,,,
2022-10-24,23:38,20.0,20.0,,,
2022-10-24,23:39,20.0,20.0,,,
2022-10-24,23:40,20.0,20.0,,,
2022-10-24,23:41,20.0,20.0,,,
2022-10-24,23:42,20.0,20.0,,,
2022-10-24,23:43,20.0,20.0,,,
2022-10-24,23:44,20.0,20.0,,,
2022-10-24,23:45,20.0,20.0,,,
2022-10-24,23:46,20.0,20.0,,,
2022-10-24,23:47,20.0,20.0,,,
2022-10-24,23:48,20.0,20.0,,,
2022-10-24,23:49,20.0,20.0,,,
2022-10-24,23:50,20.0,20.0,,,
2022-10-24,23:51,20.0,20.0,,,
2022-10-24,23:52,20.0,20.0,,,
2022-10-24,23:53,20.0,20.0,,,
2022-10-24,23:54,20.0,20.0,,,
2022-10-24,23:55,20.0,20.0,,,
2022-10-24,23:56,20.0,20.0,,,
2022-10-24,23:57,20.0,20.0,,,
2022-10-24,23:58,20.0,20.0,,,
2022-10-24,23:59,20.0,20.0,,,
2022-10-25,00:00,20.0,20.0,,,
2022-10-25,00:01,20.0,20.0,,,
2022-10-25,00:02,20.0,20.0,,,
2022-10-25,00:03,20.0,20.0,,,
2022-10-25,00:04,20.0,20.0,,,
2022-10-25,00:05,20.0,20.0,,,
2022-10-25,00:06,20.0,20.0,,,
2022-10-25,00:07,20.0,20.0,,,
2022-10-25,00:08,20.0,20.0,,,
2022-10-25,00:09,20.0,20.0,,,
2022-10-25,00:10,20.0,20.0,,,
2022-10-25,00:11,20.0,20.0,,,
2022-10-25,00:12,20.0,20.0,,,
2022-10-25,00:13,20.0,20.0,,,
2022-10-25,00:14,20.0,20.0,,,
2022-10-25,00:15,20.0,20.0,,,
2022-10-25,00:16,20.0,20.0,,,
2022-10-25,00:17,20.0,20.0,,,
2022-10-25,00:18,20.0,20.0,,,
2022-10-25,00:19,20.0,20.0,,,
2022-10-25,00:20,20.0,20.0,,,
2022-10-25,00:21,20.0,20.0,,,
2022-10-25,00:22,20.0,20.0,,,
2022-10-25,00:23,20.0,20.0,,,
2022-10-25,00:24,20.0,20.0,,,
2022-10-25,00:25,20.0,20.0,,,
2022-10-25,00:26,20.0,20.0,,,
2022-10-25,00:27,20.0,20.0,,,
2022-10-25,00:28,20.0,20.0,,,
2022-10-25,00:29,20.0,20.0,,,
2022-10-25,00:30,20.0,20.0,,,
2022-10-25,00:31,20.0,20.0,,,
2022-10-25,00:32,20.0,20.0,,,
2022-10-25,00:33,20.0,20.0,,,
2022-10-25,00:34,20.0,20.0,,,
2022-10-25,00:35,20.0,20.0,,,
2022-10-25,00:36,20.0,20.0,,,
2022-10-25,00:37,20.0,20.0,,,
2022-10-25,00:38,20.0,20.0,,,
2022-10-25,00:39,20.0,20.0,,,
2022-10-25,00:40,20.0,20.0,,,
2022-10-25,00:41,20.0,20.0,,,
2022-10-25,00:42,20.0,20.0,,,
2022-10-25,00:43,20.0,20.0,,,
2022-10-25,00:44,20.0,20.0,,,
2022-10-25,00:45,20.0,20.0,,,
2022-10-25,00:46,20.0,20.0,,,
2022-10-25,00:47,20.0,20.0,,,
2022-10-25,00:48,20.0,20.0,,,
2022-10-25,00:49,20.0,20.0,,,
2022-10-25,00:50,20.0,20.0,,,
2022-10-25,00:51,20.0,20.0,,,
2022-10-25,00:52,20.0,20.0,,,
2022-10-25,00:53,20.0,20.0,,,
2022-10-25,00:54,20.0,20.0,,,
2022-10-25,00:55,20.0,20.0,,,
2022-10-25,00:56,20.0,20.0,,,
2022-10-25,00:57,20.0,20.0,,,
2022-10-25,00:58,20.0,20.0,,,
2022-10-25,00:59,20.0,20.0,,,
2022-10-25,01:00,20.0,20.0,,,
2022-10-25,01:01,20.0,20.0,,,
2022-10-25,01:02,20.0,20.0,,,
2022-10-25,01:03,20.0,20.0,,,
2022-10-25,01:04,20.0,20.0,,,
2022-10-25,01:05,20.0,20.0,,,
2022-10-25,01:06,20.0,20.0,,,
2022-10-25,01:07,20.0,20.0,,,
2022-10-25,01:08,20.0,20.0,,,
2022-10-25,01:09,20.0,20.0,,,
2022-10-25,01:10,20.0,20.0,,,
2022-10-25,01:11,20.0,20.0,,,
2022-10-25,01:12,20.0,20.0,,,
2022-10-25,01:13,20.0,20.0,,,
2022-10-25,01:14,20.0,20.0,,,
2022-10-25,01:15,20.0,20.0,,,
2022-10-25,01:16,20.0,20.0,,,
2022-10-25,01:17,20.0,20.0,,,
2022-10-25,01:18,20.0,20.0,,,
2022-10-25,01:19,20.0,20.0,,,
2022-10-25,01:20,20.0,20.0,,,
2022-10-25,01:21,20.0,20.0,,,
2022-10-25,01:22,20.0,20.0,,,
2022-10-25,01:23,20.0,20.0,,,
2022-10-25,01:24,20.0,20.0,,,
2022-10-25,01:25,20.0,20.0,,,
2022-10-25,01:26,20.0,20.0,,,
2022-10-25,01:27,20.0,20.0,,,
2022-10-25,01:28,20.0,20.0,,,
2022-10-25,01:29,20.0,20.0,,,
2022-10-25,01:30,20.0,20.0,,,
2022-10-25,01:31,20.0,20.0,,,
2022-10-25,01:32,20.0,20.0,,,
2022-10-25,01:33,20.0,20.0,,,
2022-10-25,01:34,20.0,20.0,,,
2022-10-25,01:35,20.0,20.0,,,
2022-10-25,01:36,20.0,20.0,,,
2022-10-25,01:37,20.0,20.0,,,
2022-10-25,01:38,20.0,20.0,,,
2022-10-25,01:39,20.0,20.0,,,
2022-10-25,01:40,20.0,20.0,,,
2022-10-25,01:41,20.0,20.0,,,
2022-10-25,01:42,20.0,20.0,,,
2022-10-25,01:43,20.0,20.0,,,
2022-10-25,01:44,20.0,20.0,,,
2022-10-25,01:45,20.0,20.0,,,
2022-10-25,01:46,20.0,20.0,,,
2022-10-25,01:47,20.0,20.0,,,
2022-10-25,01:48,20.0,20.0,,,
2022-10-25,01:49,20.0,20.0,,,
2022-10-25,01:50,20.0,20.0,,,
2022-10-25,01:51,20.0,20.0,,,
2022-10-25,01:52,20.0,20.0,,,
2022-10-25,01:53,20.0,20.0,,,
2022-10-25,01:54,20.0,20.0,,,
2022-10-25,01:55,20.0,20.0,,,
2022-10-25,01:56,20.0,20.0,,,
2022-10-25,01:57,20.0,20.0,,,
2022-10-25,01:58,20.0,20.0,,,
2022-10-25,01:59,20.0,20.0,,,
2022-10-25,02:00,20.0,20.0,,,
2022-10-25,02:01,20.0,20.0,,,
2022-10-25,02:02,20.0,20.0,,,
2022-10-25,02:03,20.0,20.0,,,
2022-10-25,02:04,20.0,20.0,,,
2022-10-25,02:05,20.0,20.0,,,
2022-10-25,02:06,20.0,20.0,,,
2022-10-25,02:07,20.0,20.0,,,
2022-10-25,02:08,20.0,20.0,,,
2022-10-25,02:09,20.0,20.0,,,
2022-10-25,02:10,20.0,20.0,,,
2022-10-25,02:11,20.0,20.0,,,
2022-10-25,02:12,20.0,20.0,,,
2022-10-25,02:13,20.0,20.0,,,
2022-10-25,02:14,20.0,20.0,,,
2022-10-25,02:15,20.0,20.0,,,
2022-10-25,02:16,20.0,20.0,,,
2022-10-25,02:17,20.0,20.0,,,
2022-10-25,02:18,20.0,20.0,,,
2022-10-25,02:19,20.0,20.0,,,
2022-10-25,02:20,20.0,20.0,,,
2022-10-25,02:21,20.0,20.0,,,
2022-10-25,02:22,20.0,20.0,,,
2022-10-25,02:23,20.0,20.0,,,
2022-10-25,02:24,20.0,20.0,,,
2022-10-25,02:25,20.0,20.0,,,
2022-10-25,02:26,20.0,20.0,,,
2022-10-25,02:27,20.0,20.0,,,
2022-10-25,02:28,20.0,20.0,,,
2022-10-25,02:29,20.0,20.0,,,
2022-10-25,02:30,20.0,20.0,,,
2022-10-25,02:31,20.0,20.0,,,
2022-10-25,02:32,20.0,20.0,,,
2022-10-25,02:33,20.0,20.0,,,
2022-10-25,02:34,20.0,20.0,,,
2022-10-25,02:35,20.0,20.0,,,
2022-10-25,02:36,20.0,20.0,,,
2022-10-25,02:37,20.0,20.0,,,
2022-10-25,02:38,20.0,20.0,,,
2022-10-25,02:39,20.0,20.0,,,
2022-10-25,02:40,20.0,20.0,,,
2022-10-25,02:41,20.0,20.0,,,
2022-10-25,02:42,20.0,20.0,,,
2022-10-25,02:43,20.0,20.0,,,
2022-10-25,02:44,20.0,20.0,,,
2022-10-25,02:45,20.0,20.0,,,
2022-10-25,02:46,20.0,20.0,,,
2022-10-25,02:47,20.0,20.0,,,
2022-10-25,02:48,20.0,20.0,,,
2022-10-25,02:49,20.0,20.0,,,
2022-10-25,02:50,20.0,20.0,,,
2022-10-25,02:51,20.0,20.0,,,
2022-10-25,02:52,20.0,20.0,,,
2022-10-25,02:53,20.0,20.0,,,
2022-10-25,02:54,20.0,20.0,,,
2022-10-25,02:55,20.0,20.0,,,
2022-10-25,02:56,20.0,20.0,,,
2022-10-25,02:57,20.0,20.0,,,
2022-10-25,02:58,20.0,20.0,,,
2022-10-25,02:59,20.0,20.0,,,
2022-10-25,03:00,20.0,20.0,,,
2022-10-25,03:01,20.0,20.0,,,
2022-10-25,03:02,20.0,20.0,,,
2022-10-25,03:03,20.0,20.0,,,
2022-10-25,03:04,20.0,20.0,,,
2022-10-25,03:05,20.0,20.0,,,
2022-10-25,03:06,20.0,20.0,,,
2022-10-25,03:07,20.0,20.0,,,
2022-10-25,03:08,20.0,20.0,,,
2022-10-25,03:09,20.0,20.0,,,
2022-10-25,03:10,20.0,20.0,,,
2022-10-25,03:11,20.0,20.0,,,
2022-10-25,03:12,20.0,20.0,,,
2022-10-25,03:13,20.0,20.0,,,
2022-10-25,03:14,20.0,20.0,,,
2022-10-25,03:15,20.0,20.0,,,
2022-10-25,03:16,20.0,20.0,,,
2022-10-25,03:17,20.0,20.0,,,
2022-10-25,03:18,20.0,20.0,,,
2022-10-25,03:19,20.0,20.0,,,
2022-10-25,03:20,20.0,20.0,,,
2022-10-25,03:21,20.0,20.0,,,
2022-10-25,03:22,20.0,20.0,,,
2022-10-25,03:23,20.0,20.0,,,
2022-10-25,03:24,20.0,20.0,,,
2022-10-25,03:25,20.0,20.0,,,
2022-10-25,03:26,20.0,20.0,,,
2022-10-25,03:27,20.0,20.0,,,
2022-10-25,03:28,20.0,20.0,,,
2022-10-25,03:29,20.0,20.0,,,
2022-10-25,03:30,20.0,20.0,,,
2022-10-25,03:31,20.0,20.0,,,
2022-10-25,03:32,20.0,20.0,,,
2022-10-25,03:33,20.0,20.0,,,
2022-10-25,03:34,20.0,20.0,,,
2022-10-25,03:35,20.0,20.0,,,
2022-10-25,03:36,20.0,20.0,,,
2022-10-25,03:37,20.0,20.0,,,
2022-10-25,03:38,20.0,20.0,,,
2022-10-25,03:39,20.0,20.0,,,
2022-10-25,03:40,20.0,20.0,,,
2022-10-25,03:41,20.0,20.0,,,
2022-10-25,03:42,20.0,20.0,,,
2022-10-25,03:43,20.0,20.0,,,
2022-10-25,03:44,20.0,20.0,,,
2022-10-25,03:45,20.0,20.0,,,
2022-10-25,03:46,20.0,20.0,,,
2022-10-25,03:47,20.0,20.0,,,
2022-10-25,03:48,20.0,20.0,,,
2022-10-25,03:49,20.0,20.0,,,
2022-10-25,03:50,20.0,20.0,,,
2022-10-25,03:51,20.0,20.0,,,
2022-10-25,03:52,20.0,20.0,,,
2022-10-25,03:53,20.0,20.0,,,
2022-10-25,03:54,20.0,20.0,,,
2022-10-25,03:55,20.0,20.0,,,
2022-10-25,03:56,20.0,20.0,,,
2022-10-25,03:57,20.0,20.0,,,
2022-10-25,03:58,20.0,20.0,,,
2022-10-25,03:59,20.0,20.0,,,
2022-10-25,04:00,20.0,20.0,,,
2022-10-25,04:01,20.0,20.0,,,
2022-10-25,04:02,20.0,20.0,,,
2022-10-25,04:03,20.0,20.0,,,
2022-10-25,04:04,20.0,20.0,,,
2022-10-25,04:05,20.0,20.0,,,
2022-10-25,04:06,20.0,20.0,,,
2022-10-25,04:07,20.0,20.0,,,
2022-10-25,04:08,20.0,20.0,,,
2022-10-25,04:09,20.0,20.0,,,
2022-10-25,04:10,20.0,20.0,,,
2022-10-25,04:11,20.0,20.0,,,
2022-10-25,04:12,20.0,20.0,,,
2022-10-25,04:13,20.0,20.0,,,
2022-10-25,04:14,20.0,20.0,,,
2022-10-25,04:15,20.0,20.0,,,
2022-10-25,04:16,20.0,20.0,,,
2022-10-25,04:17,20.0,20.0,,,
2022-10-25,04:18,20.0,20.0,,,
2022-10-25,04:19,20.0,20.0,,,
2022-10-25,04:20,20.0,20.0,,,
2022-10-25,04:21,20.0,20.0,,,
2022-10-25,04:22,20.0,20.0,,,
2022-10-25,04:23,20.0,20.0,,,
2022-10-25,04:24,20.0,20.0,,,
